name,affiliation,orcid,uptake
"Hafner, Sasha D.","Aarhus University, Aarhus Denmark",0000-0003-0955-0327,1 2 3
"Adani, Fabrizio",,,3
"Bittman, Shabtai",,,2
"Burchill, William",,,2
"Bussink, Wim","Wageningen University and Research, Wageningen the Netherlands",,1 2
"Carozzi, Marco",,,2 3
"Carton, Owen T.","Teagasc, Wexford Ireland",,1
"Chantigny, Martin",,,2
"Döhler, Helmut",,,1
"Génermont, Sophie",,,1 2
"Häni, Christoph",,,2
"Hansen, Martin N.",,,2
"Huijsmans, Jan","Wageningen University and Research, Wageningen the Netherlands",,1 2
"Hunt, Derek",,,2
"Hutchings, Nicholas, J.","Aarhus University, Aarhus Denmark",,1
"Kamp, Jesper Nørlem",,,3
"Kupper, Thomas",,,2
"Lanigan, Gary",,,2
"Loubet, Benjamin",,,2
"Martinez, Jose",,,1
"Meisinger, John J.",,,2
"Menzi, Harald",,,1
"Misselbrook, Tom",,,1 2
"Morken, John",,,1
"Neftel, Albrecht",,,2
"Nicholson, Fiona A.",,,1
"Nyord, Tavs",,,2
"Pacholski, Andreas",,,2
"Pain, Brian",,,1
"Pedersen, Johanna",,,3
"Vilms Pedersen, Simon",,,2
"Rodhe, Lena",,,1
"Scotto di Perta, Ester",,,3
"Sintermann, Jörg",,,2
"Smith, Ken",,,1
"Sommer, Sven G.","Aarhus University, Aarhus Denmark",,1 2 3
"Thomson, Rodney B.",,,2
"Valli, Laura",,,1
"Vermeulen, Bert",,,2
"Vestergaard, Annette V.",,,2
"Voylokov, Polina",,,2
"Williams, John R.",,,2
"Zilio, Massimo",,,3
